yo
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1024
2
i
zork
I'M ALIIIIVE
player : 2
start : 2048
3
i
zork
I'M ALIIIIVE
player : 3
start : 3072
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un sti cycle:25
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur, a fait un and cycle:31
Le joueur (2), a ete rapporter comme etant en vie,cycle:17261
Le joueur (1), a ete rapporter comme etant en vie,cycle:17261
Le joueur (4), a ete rapporter comme etant en vie,cycle:17291
Le joueur (3), a ete rapporter comme etant en vie,cycle:17291
Le joueur (2), a ete rapporter comme etant en vie,cycle:17291
Le joueur (1), a ete rapporter comme etant en vie,cycle:17291
Le joueur (4), a ete rapporter comme etant en vie,cycle:17321
Le joueur (3), a ete rapporter comme etant en vie,cycle:17321
Le joueur (2), a ete rapporter comme etant en vie,cycle:17321
Le joueur (1), a ete rapporter comme etant en vie,cycle:17321
Le joueur (4), a ete rapporter comme etant en vie,cycle:17351
Le joueur (3), a ete rapporter comme etant en vie,cycle:17351
Le joueur (2), a ete rapporter comme etant en vie,cycle:17351
Le joueur (1), a ete rapporter comme etant en vie,cycle:17351
Le joueur (4), a ete rapporter comme etant en vie,cycle:17381
Le joueur (3), a ete rapporter comme etant en vie,cycle:17381
Le joueur (2), a ete rapporter comme etant en vie,cycle:17381
Le joueur (1), a ete rapporter comme etant en vie,cycle:17381
Le joueur (4), a ete rapporter comme etant en vie,cycle:17411
Le joueur (3), a ete rapporter comme etant en vie,cycle:17411
Le joueur (2), a ete rapporter comme etant en vie,cycle:17411
Le joueur (1), a ete rapporter comme etant en vie,cycle:17411
Le joueur (4), a ete rapporter comme etant en vie,cycle:17441
Le joueur (3), a ete rapporter comme etant en vie,cycle:17441
Le joueur (2), a ete rapporter comme etant en vie,cycle:17441
Le joueur (1), a ete rapporter comme etant en vie,cycle:17441
Le joueur (4), a ete rapporter comme etant en vie,cycle:17471
Le joueur (3), a ete rapporter comme etant en vie,cycle:17471
Le joueur (2), a ete rapporter comme etant en vie,cycle:17471
Le joueur (1), a ete rapporter comme etant en vie,cycle:17471
Le joueur (4), a ete rapporter comme etant en vie,cycle:17501
Le joueur (3), a ete rapporter comme etant en vie,cycle:17501
Le joueur (2), a ete rapporter comme etant en vie,cycle:17501
Le joueur (1), a ete rapporter comme etant en vie,cycle:17501
Le joueur (4), a ete rapporter comme etant en vie,cycle:17531
Le joueur (3), a ete rapporter comme etant en vie,cycle:17531
Le joueur (2), a ete rapporter comme etant en vie,cycle:17531
Le joueur (1), a ete rapporter comme etant en vie,cycle:17531
Le joueur (4), a ete rapporter comme etant en vie,cycle:17561
Le joueur (3), a ete rapporter comme etant en vie,cycle:17561
Le joueur (2), a ete rapporter comme etant en vie,cycle:17561
Le joueur (1), a ete rapporter comme etant en vie,cycle:17561
Le joueur (4), a ete rapporter comme etant en vie,cycle:17591
Le joueur (3), a ete rapporter comme etant en vie,cycle:17591
Le joueur (2), a ete rapporter comme etant en vie,cycle:17591
Le joueur (1), a ete rapporter comme etant en vie,cycle:17591
Le joueur (4), a ete rapporter comme etant en vie,cycle:17621
Le joueur (3), a ete rapporter comme etant en vie,cycle:17621
Le joueur (2), a ete rapporter comme etant en vie,cycle:17621
Le joueur (1), a ete rapporter comme etant en vie,cycle:17621
Le joueur (4), a ete rapporter comme etant en vie,cycle:17651
Le joueur (3), a ete rapporter comme etant en vie,cycle:17651
Le joueur (2), a ete rapporter comme etant en vie,cycle:17651
Le joueur (1), a ete rapporter comme etant en vie,cycle:17651
Le joueur (4), a ete rapporter comme etant en vie,cycle:17681
Le joueur (3), a ete rapporter comme etant en vie,cycle:17681
Le joueur (2), a ete rapporter comme etant en vie,cycle:17681
Le joueur (1), a ete rapporter comme etant en vie,cycle:17681
Le joueur (4), a ete rapporter comme etant en vie,cycle:17711
Le joueur (3), a ete rapporter comme etant en vie,cycle:17711
Le joueur (2), a ete rapporter comme etant en vie,cycle:17711
Le joueur (1), a ete rapporter comme etant en vie,cycle:17711
Le joueur (4), a ete rapporter comme etant en vie,cycle:17741
Le joueur (3), a ete rapporter comme etant en vie,cycle:17741
Le joueur (2), a ete rapporter comme etant en vie,cycle:17741
Le joueur (1), a ete rapporter comme etant en vie,cycle:17741
Le joueur (4), a ete rapporter comme etant en vie,cycle:17771
Le joueur (3), a ete rapporter comme etant en vie,cycle:17771
Le joueur (2), a ete rapporter comme etant en vie,cycle:17771
Le joueur (1), a ete rapporter comme etant en vie,cycle:17771
Nb live = 112
Nb cycle = 17790
Nb cycle_to_die = 786

Le joueur (4), a ete rapporter comme etant en vie,cycle:17801
Le joueur (3), a ete rapporter comme etant en vie,cycle:17801
Le joueur (2), a ete rapporter comme etant en vie,cycle:17801
Le joueur (1), a ete rapporter comme etant en vie,cycle:17801
Le joueur (4), a ete rapporter comme etant en vie,cycle:17831
Le joueur (3), a ete rapporter comme etant en vie,cycle:17831
Le joueur (2), a ete rapporter comme etant en vie,cycle:17831
Le joueur (1), a ete rapporter comme etant en vie,cycle:17831
Le joueur (4), a ete rapporter comme etant en vie,cycle:17861
Le joueur (3), a ete rapporter comme etant en vie,cycle:17861
Le joueur (2), a ete rapporter comme etant en vie,cycle:17861
Le joueur (1), a ete rapporter comme etant en vie,cycle:17861
Le joueur (4), a ete rapporter comme etant en vie,cycle:17891
Le joueur (3), a ete rapporter comme etant en vie,cycle:17891
Le joueur (2), a ete rapporter comme etant en vie,cycle:17891
Le joueur (1), a ete rapporter comme etant en vie,cycle:17891
Le joueur (4), a ete rapporter comme etant en vie,cycle:17921
Le joueur (3), a ete rapporter comme etant en vie,cycle:17921
Le joueur (2), a ete rapporter comme etant en vie,cycle:17921
Le joueur (1), a ete rapporter comme etant en vie,cycle:17921
Le joueur (4), a ete rapporter comme etant en vie,cycle:17951
Le joueur (3), a ete rapporter comme etant en vie,cycle:17951
Le joueur (2), a ete rapporter comme etant en vie,cycle:17951
Le joueur (1), a ete rapporter comme etant en vie,cycle:17951
Le joueur (4), a ete rapporter comme etant en vie,cycle:17981
Le joueur (3), a ete rapporter comme etant en vie,cycle:17981
Le joueur (2), a ete rapporter comme etant en vie,cycle:17981
Le joueur (1), a ete rapporter comme etant en vie,cycle:17981
Le joueur (4), a ete rapporter comme etant en vie,cycle:18011
Le joueur (3), a ete rapporter comme etant en vie,cycle:18011
Le joueur (2), a ete rapporter comme etant en vie,cycle:18011
Le joueur (1), a ete rapporter comme etant en vie,cycle:18011
Le joueur (4), a ete rapporter comme etant en vie,cycle:18041
Le joueur (3), a ete rapporter comme etant en vie,cycle:18041
Le joueur (2), a ete rapporter comme etant en vie,cycle:18041
Le joueur (1), a ete rapporter comme etant en vie,cycle:18041
Le joueur (4), a ete rapporter comme etant en vie,cycle:18071
Le joueur (3), a ete rapporter comme etant en vie,cycle:18071
Le joueur (2), a ete rapporter comme etant en vie,cycle:18071
Le joueur (1), a ete rapporter comme etant en vie,cycle:18071
Le joueur (4), a ete rapporter comme etant en vie,cycle:18101
Le joueur (3), a ete rapporter comme etant en vie,cycle:18101
Le joueur (2), a ete rapporter comme etant en vie,cycle:18101
Le joueur (1), a ete rapporter comme etant en vie,cycle:18101
Le joueur (4), a ete rapporter comme etant en vie,cycle:18131
Le joueur (3), a ete rapporter comme etant en vie,cycle:18131
Le joueur (2), a ete rapporter comme etant en vie,cycle:18131
Le joueur (1), a ete rapporter comme etant en vie,cycle:18131
Le joueur (4), a ete rapporter comme etant en vie,cycle:18161
Le joueur (3), a ete rapporter comme etant en vie,cycle:18161
Le joueur (2), a ete rapporter comme etant en vie,cycle:18161
Le joueur (1), a ete rapporter comme etant en vie,cycle:18161
Le joueur (4), a ete rapporter comme etant en vie,cycle:18191
Le joueur (3), a ete rapporter comme etant en vie,cycle:18191
Le joueur (2), a ete rapporter comme etant en vie,cycle:18191
Le joueur (1), a ete rapporter comme etant en vie,cycle:18191
Le joueur (4), a ete rapporter comme etant en vie,cycle:18221
Le joueur (3), a ete rapporter comme etant en vie,cycle:18221
Le joueur (2), a ete rapporter comme etant en vie,cycle:18221
Le joueur (1), a ete rapporter comme etant en vie,cycle:18221
Le joueur (4), a ete rapporter comme etant en vie,cycle:18251
Le joueur (3), a ete rapporter comme etant en vie,cycle:18251
Le joueur (2), a ete rapporter comme etant en vie,cycle:18251
Le joueur (1), a ete rapporter comme etant en vie,cycle:18251
Le joueur (4), a ete rapporter comme etant en vie,cycle:18281
Le joueur (3), a ete rapporter comme etant en vie,cycle:18281
Le joueur (2), a ete rapporter comme etant en vie,cycle:18281
Le joueur (1), a ete rapporter comme etant en vie,cycle:18281
Le joueur (4), a ete rapporter comme etant en vie,cycle:18311
Le joueur (3), a ete rapporter comme etant en vie,cycle:18311
Le joueur (2), a ete rapporter comme etant en vie,cycle:18311
Le joueur (1), a ete rapporter comme etant en vie,cycle:18311
Le joueur (4), a ete rapporter comme etant en vie,cycle:18341
Le joueur (3), a ete rapporter comme etant en vie,cycle:18341
Le joueur (2), a ete rapporter comme etant en vie,cycle:18341
Le joueur (1), a ete rapporter comme etant en vie,cycle:18341
Le joueur (4), a ete rapporter comme etant en vie,cycle:18371
Le joueur (3), a ete rapporter comme etant en vie,cycle:18371
Le joueur (2), a ete rapporter comme etant en vie,cycle:18371
Le joueur (1), a ete rapporter comme etant en vie,cycle:18371
Le joueur (4), a ete rapporter comme etant en vie,cycle:18401
Le joueur (3), a ete rapporter comme etant en vie,cycle:18401
Le joueur (2), a ete rapporter comme etant en vie,cycle:18401
Le joueur (1), a ete rapporter comme etant en vie,cycle:18401
Le joueur (4), a ete rapporter comme etant en vie,cycle:18431
Le joueur (3), a ete rapporter comme etant en vie,cycle:18431
Le joueur (2), a ete rapporter comme etant en vie,cycle:18431
Le joueur (1), a ete rapporter comme etant en vie,cycle:18431
Le joueur (4), a ete rapporter comme etant en vie,cycle:18461
Le joueur (3), a ete rapporter comme etant en vie,cycle:18461
Le joueur (2), a ete rapporter comme etant en vie,cycle:18461
Le joueur (1), a ete rapporter comme etant en vie,cycle:18461
Le joueur (4), a ete rapporter comme etant en vie,cycle:18491
Le joueur (3), a ete rapporter comme etant en vie,cycle:18491
Le joueur (2), a ete rapporter comme etant en vie,cycle:18491
Le joueur (1), a ete rapporter comme etant en vie,cycle:18491
Le joueur (4), a ete rapporter comme etant en vie,cycle:18521
Le joueur (3), a ete rapporter comme etant en vie,cycle:18521
Le joueur (2), a ete rapporter comme etant en vie,cycle:18521
Le joueur (1), a ete rapporter comme etant en vie,cycle:18521
Le joueur (4), a ete rapporter comme etant en vie,cycle:18551
Le joueur (3), a ete rapporter comme etant en vie,cycle:18551
Le joueur (2), a ete rapporter comme etant en vie,cycle:18551
Le joueur (1), a ete rapporter comme etant en vie,cycle:18551
Nb live = 104
Nb cycle = 18576
Nb cycle_to_die = 736

Le joueur (4), a ete rapporter comme etant en vie,cycle:18581
Le joueur (3), a ete rapporter comme etant en vie,cycle:18581
Le joueur (2), a ete rapporter comme etant en vie,cycle:18581
Le joueur (1), a ete rapporter comme etant en vie,cycle:18581
Le joueur (4), a ete rapporter comme etant en vie,cycle:18611
Le joueur (3), a ete rapporter comme etant en vie,cycle:18611
Le joueur (2), a ete rapporter comme etant en vie,cycle:18611
Le joueur (1), a ete rapporter comme etant en vie,cycle:18611
Le joueur (4), a ete rapporter comme etant en vie,cycle:18641
Le joueur (3), a ete rapporter comme etant en vie,cycle:18641
Le joueur (2), a ete rapporter comme etant en vie,cycle:18641
Le joueur (1), a ete rapporter comme etant en vie,cycle:18641
Le joueur (4), a ete rapporter comme etant en vie,cycle:18671
Le joueur (3), a ete rapporter comme etant en vie,cycle:18671
Le joueur (2), a ete rapporter comme etant en vie,cycle:18671
Le joueur (1), a ete rapporter comme etant en vie,cycle:18671
Le joueur (4), a ete rapporter comme etant en vie,cycle:18701
Le joueur (3), a ete rapporter comme etant en vie,cycle:18701
Le joueur (2), a ete rapporter comme etant en vie,cycle:18701
Le joueur (1), a ete rapporter comme etant en vie,cycle:18701
Le joueur (4), a ete rapporter comme etant en vie,cycle:18731
Le joueur (3), a ete rapporter comme etant en vie,cycle:18731
Le joueur (2), a ete rapporter comme etant en vie,cycle:18731
Le joueur (1), a ete rapporter comme etant en vie,cycle:18731
Le joueur (4), a ete rapporter comme etant en vie,cycle:18761
Le joueur (3), a ete rapporter comme etant en vie,cycle:18761
Le joueur (2), a ete rapporter comme etant en vie,cycle:18761
Le joueur (1), a ete rapporter comme etant en vie,cycle:18761
Le joueur (4), a ete rapporter comme etant en vie,cycle:18791
Le joueur (3), a ete rapporter comme etant en vie,cycle:18791
Le joueur (2), a ete rapporter comme etant en vie,cycle:18791
Le joueur (1), a ete rapporter comme etant en vie,cycle:18791
Le joueur (4), a ete rapporter comme etant en vie,cycle:18821
Le joueur (3), a ete rapporter comme etant en vie,cycle:18821
Le joueur (2), a ete rapporter comme etant en vie,cycle:18821
Le joueur (1), a ete rapporter comme etant en vie,cycle:18821
Le joueur (4), a ete rapporter comme etant en vie,cycle:18851
Le joueur (3), a ete rapporter comme etant en vie,cycle:18851
Le joueur (2), a ete rapporter comme etant en vie,cycle:18851
Le joueur (1), a ete rapporter comme etant en vie,cycle:18851
Le joueur (4), a ete rapporter comme etant en vie,cycle:18881
Le joueur (3), a ete rapporter comme etant en vie,cycle:18881
Le joueur (2), a ete rapporter comme etant en vie,cycle:18881
Le joueur (1), a ete rapporter comme etant en vie,cycle:18881
Le joueur (4), a ete rapporter comme etant en vie,cycle:18911
Le joueur (3), a ete rapporter comme etant en vie,cycle:18911
Le joueur (2), a ete rapporter comme etant en vie,cycle:18911
Le joueur (1), a ete rapporter comme etant en vie,cycle:18911
Le joueur (4), a ete rapporter comme etant en vie,cycle:18941
Le joueur (3), a ete rapporter comme etant en vie,cycle:18941
Le joueur (2), a ete rapporter comme etant en vie,cycle:18941
Le joueur (1), a ete rapporter comme etant en vie,cycle:18941
Le joueur (4), a ete rapporter comme etant en vie,cycle:18971
Le joueur (3), a ete rapporter comme etant en vie,cycle:18971
Le joueur (2), a ete rapporter comme etant en vie,cycle:18971
Le joueur (1), a ete rapporter comme etant en vie,cycle:18971
Le joueur (4), a ete rapporter comme etant en vie,cycle:19001
Le joueur (3), a ete rapporter comme etant en vie,cycle:19001
Le joueur (2), a ete rapporter comme etant en vie,cycle:19001
Le joueur (1), a ete rapporter comme etant en vie,cycle:19001
Le joueur (4), a ete rapporter comme etant en vie,cycle:19031
Le joueur (3), a ete rapporter comme etant en vie,cycle:19031
Le joueur (2), a ete rapporter comme etant en vie,cycle:19031
Le joueur (1), a ete rapporter comme etant en vie,cycle:19031
Le joueur (4), a ete rapporter comme etant en vie,cycle:19061
Le joueur (3), a ete rapporter comme etant en vie,cycle:19061
Le joueur (2), a ete rapporter comme etant en vie,cycle:19061
Le joueur (1), a ete rapporter comme etant en vie,cycle:19061
Le joueur (4), a ete rapporter comme etant en vie,cycle:19091
Le joueur (3), a ete rapporter comme etant en vie,cycle:19091
Le joueur (2), a ete rapporter comme etant en vie,cycle:19091
Le joueur (1), a ete rapporter comme etant en vie,cycle:19091
Le joueur (4), a ete rapporter comme etant en vie,cycle:19121
Le joueur (3), a ete rapporter comme etant en vie,cycle:19121
Le joueur (2), a ete rapporter comme etant en vie,cycle:19121
Le joueur (1), a ete rapporter comme etant en vie,cycle:19121
Le joueur (4), a ete rapporter comme etant en vie,cycle:19151
Le joueur (3), a ete rapporter comme etant en vie,cycle:19151
Le joueur (2), a ete rapporter comme etant en vie,cycle:19151
Le joueur (1), a ete rapporter comme etant en vie,cycle:19151
Le joueur (4), a ete rapporter comme etant en vie,cycle:19181
Le joueur (3), a ete rapporter comme etant en vie,cycle:19181
Le joueur (2), a ete rapporter comme etant en vie,cycle:19181
Le joueur (1), a ete rapporter comme etant en vie,cycle:19181
Le joueur (4), a ete rapporter comme etant en vie,cycle:19211
Le joueur (3), a ete rapporter comme etant en vie,cycle:19211
Le joueur (2), a ete rapporter comme etant en vie,cycle:19211
Le joueur (1), a ete rapporter comme etant en vie,cycle:19211
Le joueur (4), a ete rapporter comme etant en vie,cycle:19241
Le joueur (3), a ete rapporter comme etant en vie,cycle:19241
Le joueur (2), a ete rapporter comme etant en vie,cycle:19241
Le joueur (1), a ete rapporter comme etant en vie,cycle:19241
Le joueur (4), a ete rapporter comme etant en vie,cycle:19271
Le joueur (3), a ete rapporter comme etant en vie,cycle:19271
Le joueur (2), a ete rapporter comme etant en vie,cycle:19271
Le joueur (1), a ete rapporter comme etant en vie,cycle:19271
Le joueur (4), a ete rapporter comme etant en vie,cycle:19301
Le joueur (3), a ete rapporter comme etant en vie,cycle:19301
